,Taxon,Node Type,l1,l2,l1/l2,Method
0,  ,internal,4.112,4.695,0.875825346,MD-Cat
1,  ,internal,7.324,9.827,0.745293579,MD-Cat
2,  ,internal,24.1,24.1,1,MD-Cat
3,  ,internal,4.77,13.998,0.340762966,MD-Cat
4,  ,internal,24.981,25.096,0.995417596,MD-Cat
5,  ,internal,0.913,0.677,1.34859675,MD-Cat
6,  ,internal,4.708,2.145,2.194871795,MD-Cat
7,  ,internal,7.46,7.46,1,MD-Cat
8,  ,internal,25.569,25.831,0.989857148,MD-Cat
9,  ,internal,22.74,22.74,1,MD-Cat
10,  ,internal,53.01,53.53,0.990285821,MD-Cat
11,  ,internal,0.4,0.815,0.490797546,MD-Cat
12,  ,internal,0.755,1.011,0.746785361,MD-Cat
13,  ,internal,1.54,2.426,0.634789777,MD-Cat
14,  ,internal,27.82,27.82,1,MD-Cat
15,  ,internal,53.161,54.299,0.979041971,MD-Cat
16,  ,internal,53.279,55.02,0.968356961,MD-Cat
17,  ,internal,60.282,62.724,0.961067534,MD-Cat
18,  ,internal,4.611,5.152,0.894992236,MD-Cat
19,  ,internal,5.618,6.248,0.899167734,MD-Cat
20,  ,internal,3.629,4.382,0.828160657,MD-Cat
21,  ,internal,11.074,11.056,1.001628075,MD-Cat
22,  ,internal,5.745,3.81,1.507874016,MD-Cat
23,  ,internal,10.108,6.503,1.554359526,MD-Cat
24,  ,internal,10.624,10.664,0.996249062,MD-Cat
25,  ,internal,11.37,11.37,1,MD-Cat
26,  ,internal,10.07,9.317,1.080820006,MD-Cat
27,  ,internal,10.327,9.969,1.035911325,MD-Cat
28,  ,internal,9.279,10.162,0.913107656,MD-Cat
29,  ,internal,10.537,10.986,0.959129802,MD-Cat
30,  ,internal,12.632,12.218,1.033884433,MD-Cat
31,  ,internal,14.327,13.854,1.034141764,MD-Cat
32,  ,internal,14.472,13.534,1.069306931,MD-Cat
33,  ,internal,15.15,14.598,1.037813399,MD-Cat
34,  ,internal,16.161,15.524,1.041033239,MD-Cat
35,  ,internal,1.589,2.062,0.770611057,MD-Cat
36,  ,internal,5.813,7.171,0.810626133,MD-Cat
37,  ,internal,1.239,2.093,0.591973244,MD-Cat
38,  ,internal,11.314,12.8,0.88390625,MD-Cat
39,  ,internal,18.191,18.477,0.984521297,MD-Cat
40,  ,internal,19.651,19.713,0.996854867,MD-Cat
41,  ,internal,17.865,16.676,1.071300072,MD-Cat
42,  ,internal,20.688,20.658,1.001452222,MD-Cat
43,  ,internal,6.863,8.855,0.775042349,MD-Cat
44,  ,internal,22.216,21.975,1.010967008,MD-Cat
45,  ,internal,1.535,3.206,0.478789769,MD-Cat
46,  ,internal,10.974,11.203,0.979559047,MD-Cat
47,  ,internal,16.659,17.426,0.955985309,MD-Cat
48,  ,internal,20.032,19.712,1.016233766,MD-Cat
49,  ,internal,22.671,22.071,1.027184994,MD-Cat
50,  ,internal,23.154,22.905,1.010870989,MD-Cat
51,  ,internal,24.864,24.008,1.035654782,MD-Cat
52,  ,internal,25.205,25.137,1.002705176,MD-Cat
53,  ,internal,8.615,11.494,0.749521489,MD-Cat
54,  ,internal,25.328,25.224,1.004123057,MD-Cat
55,  ,internal,20.086,22.158,0.906489755,MD-Cat
56,  ,internal,25.549,25.434,1.004521507,MD-Cat
57,  ,internal,25.776,25.65,1.004912281,MD-Cat
58,  ,internal,8.915,8.395,1.061941632,MD-Cat
59,  ,internal,11.795,12.405,0.95082628,MD-Cat
60,  ,internal,13.492,14.219,0.948871229,MD-Cat
61,  ,internal,11.906,10.281,1.158058555,MD-Cat
62,  ,internal,17.804,16.763,1.062101056,MD-Cat
63,  ,internal,23.681,20.339,1.164314863,MD-Cat
64,  ,internal,24.064,20.646,1.165552649,MD-Cat
65,  ,internal,5.627,5.877,0.95746129,MD-Cat
66,  ,internal,15.224,15.64,0.973401535,MD-Cat
67,  ,internal,16.37,16.704,0.980004789,MD-Cat
68,  ,internal,17.395,17.427,0.998163769,MD-Cat
69,  ,internal,24.115,21.375,1.128187135,MD-Cat
70,  ,internal,25.021,25.024,0.999880115,MD-Cat
71,  ,internal,23.184,13.898,1.668153691,MD-Cat
72,  ,internal,0.041,3.539,0.011585194,MD-Cat
73,  ,internal,24.281,18.52,1.311069114,MD-Cat
74,  ,internal,24.572,18.835,1.304592514,MD-Cat
75,  ,internal,24.732,19.521,1.266943292,MD-Cat
76,  ,internal,25.21,25.21,1,MD-Cat
77,  ,internal,25.419,25.444,0.99901745,MD-Cat
78,  ,internal,16.621,16.95,0.980589971,MD-Cat
79,  ,internal,25.51,25.634,0.995162675,MD-Cat
80,  ,internal,26.053,25.932,1.00466605,MD-Cat
81,  ,internal,1.913,2.859,0.669115075,MD-Cat
82,  ,internal,6.77,8.378,0.808068751,MD-Cat
83,  ,internal,16.993,18.021,0.942955441,MD-Cat
84,  ,internal,18.452,19.471,0.947665759,MD-Cat
85,  ,internal,19.846,20.543,0.966071168,MD-Cat
86,  ,internal,10.975,6.388,1.718065122,MD-Cat
87,  ,internal,18.216,18.954,0.961063628,MD-Cat
88,  ,internal,21.481,21.811,0.98487002,MD-Cat
89,  ,internal,15.037,14.489,1.037821796,MD-Cat
90,  ,internal,27.771,23.881,1.162891001,MD-Cat
91,  ,internal,15.506,12.647,1.226061517,MD-Cat
92,  ,internal,22.396,19.502,1.148395036,MD-Cat
93,  ,internal,24.327,21.196,1.14771655,MD-Cat
94,  ,internal,25.328,21.949,1.153947788,MD-Cat
95,  ,internal,12.035,1.971,6.106037544,MD-Cat
96,  ,internal,25.529,22.72,1.123635563,MD-Cat
97,  ,internal,27.971,24.816,1.127135719,MD-Cat
98,  ,internal,28.045,25.168,1.114311825,MD-Cat
99,  ,internal,23.651,22.197,1.065504347,MD-Cat
100,  ,internal,24.329,23.052,1.055396495,MD-Cat
101,  ,internal,10.862,10.659,1.019044939,MD-Cat
102,  ,internal,27.604,24.685,1.118249949,MD-Cat
103,  ,internal,28.149,25.232,1.115607166,MD-Cat
104,  ,internal,28.199,25.29,1.115025702,MD-Cat
105,  ,internal,28.408,25.437,1.116798365,MD-Cat
106,  ,internal,28.628,25.608,1.117931896,MD-Cat
107,  ,internal,26.666,24.092,1.106840445,MD-Cat
108,  ,internal,28.701,25.684,1.117466127,MD-Cat
109,  ,internal,6.403,6.188,1.034744667,MD-Cat
110,  ,internal,9.026,9.066,0.995587911,MD-Cat
111,  ,internal,23.8,23.403,1.016963637,MD-Cat
112,  ,internal,29.13,26.137,1.114511994,MD-Cat
113,  ,internal,29.259,26.248,1.114713502,MD-Cat
114,  ,internal,19.244,19.334,0.995344988,MD-Cat
115,  ,internal,28.809,25.469,1.131139817,MD-Cat
116,  ,internal,30.031,27.115,1.107541951,MD-Cat
117,  ,internal,27.411,24.44,1.121563011,MD-Cat
118,  ,internal,30.209,27.227,1.109523635,MD-Cat
119,  ,internal,30.314,27.389,1.106794699,MD-Cat
120,  ,internal,30.432,27.487,1.107141558,MD-Cat
121,  ,internal,15.729,15.003,1.048390322,MD-Cat
122,  ,internal,19.781,17.748,1.114548118,MD-Cat
123,  ,internal,23.611,20.406,1.157061649,MD-Cat
124,  ,internal,23.124,20.058,1.152856716,MD-Cat
125,  ,internal,24.499,21.211,1.155013908,MD-Cat
126,  ,internal,22.534,19.317,1.166537247,MD-Cat
127,  ,internal,24.899,21.575,1.154067207,MD-Cat
128,  ,internal,25.319,21.906,1.155802063,MD-Cat
129,  ,internal,28.902,22.425,1.288829431,MD-Cat
130,  ,internal,18.079,16.764,1.078441899,MD-Cat
131,  ,internal,19.176,17.638,1.087198095,MD-Cat
132,  ,internal,19.397,18.756,1.03417573,MD-Cat
133,  ,internal,19.52,19.52,1,MD-Cat
134,  ,internal,19.929,20.013,0.995802728,MD-Cat
135,  ,internal,28.962,22.716,1.27496038,MD-Cat
136,  ,internal,29.448,22.941,1.283640643,MD-Cat
137,  ,internal,0.477,0.783,0.609195402,MD-Cat
138,  ,internal,1.69,2.272,0.743838028,MD-Cat
139,  ,internal,10.241,7.316,1.399808639,MD-Cat
140,  ,internal,17.684,14.606,1.210735314,MD-Cat
141,  ,internal,18.291,15.849,1.154079122,MD-Cat
142,  ,internal,18.977,16.489,1.150888471,MD-Cat
143,  ,internal,19.431,16.766,1.158952642,MD-Cat
144,  ,internal,19.491,17.08,1.141159251,MD-Cat
145,  ,internal,20.358,17.639,1.15414706,MD-Cat
146,  ,internal,16.646,14.353,1.159757542,MD-Cat
147,  ,internal,20.398,18.049,1.130145714,MD-Cat
148,  ,internal,29.799,23.193,1.284827319,MD-Cat
149,  ,internal,29.884,23.717,1.260024455,MD-Cat
150,  ,internal,30.254,25.399,1.191149258,MD-Cat
151,  ,internal,30.82,27.858,1.106324934,MD-Cat
152,  ,internal,26.25,26.25,1,MD-Cat
153,  ,internal,31.04,28.077,1.105531218,MD-Cat
154,  ,internal,21.615,14.688,1.471609477,MD-Cat
155,  ,internal,22.093,22.084,1.000407535,MD-Cat
156,  ,internal,22.24,22.24,1,MD-Cat
157,  ,internal,25.301,24.825,1.01917422,MD-Cat
158,  ,internal,31.58,30.275,1.043104872,MD-Cat
159,  ,internal,22.186,27.032,0.820730985,MD-Cat
160,  ,internal,32.594,31.494,1.034927288,MD-Cat
161,  ,internal,26.77,26.77,1,MD-Cat
162,  ,internal,33.075,31.995,1.033755274,MD-Cat
163,  ,internal,16.537,16.583,0.997226075,MD-Cat
164,  ,internal,19.438,17.535,1.108525806,MD-Cat
165,  ,internal,20.089,17.61,1.140772288,MD-Cat
166,  ,internal,21.862,18.891,1.157270658,MD-Cat
167,  ,internal,23.799,19.841,1.199485913,MD-Cat
168,  ,internal,24.846,21.074,1.178988327,MD-Cat
169,  ,internal,24.922,21.531,1.157493846,MD-Cat
170,  ,internal,25.096,22.315,1.124624692,MD-Cat
171,  ,internal,6.562,6.974,0.94092343,MD-Cat
172,  ,internal,25.299,23.411,1.08064585,MD-Cat
173,  ,internal,8.7,7.107,1.224145209,MD-Cat
174,  ,internal,15.863,13.612,1.165368792,MD-Cat
175,  ,internal,18.753,15.451,1.213707851,MD-Cat
176,  ,internal,25.72,24.361,1.055785887,MD-Cat
177,  ,internal,30.601,27.931,1.095592711,MD-Cat
178,  ,internal,30.92,30.264,1.021675919,MD-Cat
179,  ,internal,7.25,15.873,0.456750457,MD-Cat
180,  ,internal,31.202,30.619,1.019040465,MD-Cat
181,  ,internal,32.467,32.199,1.00832324,MD-Cat
182,  ,internal,28.064,28.24,0.993767705,MD-Cat
183,  ,internal,26.895,24.281,1.107656192,MD-Cat
184,  ,internal,32.031,29.543,1.084216227,MD-Cat
185,  ,internal,16.805,20.316,0.827180547,MD-Cat
186,  ,internal,32.174,30.472,1.055854555,MD-Cat
187,  ,internal,33.084,32.91,1.005287147,MD-Cat
188,  ,internal,33.98,33.98,1,MD-Cat
189,  ,internal,38.153,38.498,0.991038496,MD-Cat
190,  ,internal,17.275,19.773,0.87366611,MD-Cat
191,  ,internal,20.99,23.012,0.9121328,MD-Cat
192,  ,internal,9.279,9.224,1.005962706,MD-Cat
193,  ,internal,23.303,25.73,0.90567431,MD-Cat
194,  ,internal,27.603,30.523,0.904334436,MD-Cat
195,  ,internal,56.68,56.68,1,MD-Cat
196,  ,internal,0.579,1.107,0.52303523,MD-Cat
197,  ,internal,25.097,20.49,1.224841386,MD-Cat
198,  ,internal,58.181,60.935,0.9548043,MD-Cat
199,  ,internal,4.741,9.658,0.490888383,MD-Cat
200,  ,internal,61.712,64.114,0.962535484,MD-Cat
201,  ,internal,11.883,10.481,1.133765862,MD-Cat
202,  ,internal,13.066,12.109,1.079032125,MD-Cat
203,  ,internal,22.339,21.344,1.046617316,MD-Cat
204,  ,internal,24.074,23.971,1.004296859,MD-Cat
205,  ,internal,24.066,25.987,0.926078424,MD-Cat
206,  ,internal,30.128,33.997,0.886195841,MD-Cat
207,  ,internal,50.061,52.767,0.948717949,MD-Cat
208,  ,internal,65.921,66.336,0.99374397,MD-Cat
209,  ,internal,32.187,30.659,1.049838547,MD-Cat
210,  ,internal,33.378,30.931,1.079111571,MD-Cat
211,  ,internal,39.478,39.357,1.003074421,MD-Cat
212,  ,internal,39.98,39.98,1,MD-Cat
213,  ,internal,41,40.794,1.005049762,MD-Cat
214,  ,internal,59.91,59.91,1,MD-Cat
215,  ,internal,60.178,60.235,0.999053706,MD-Cat
216,  ,internal,66.834,67.227,0.994154134,MD-Cat
217,  ,internal,27.493,27.624,0.995257747,MD-Cat
218,  ,internal,32.825,33.406,0.982607915,MD-Cat
219,  ,internal,62,62,1,MD-Cat
220,  ,internal,67.158,67.527,0.994535519,MD-Cat
221,  ,internal,18.843,20.975,0.898355185,MD-Cat
222,  ,internal,67.575,67.763,0.997225625,MD-Cat
223,  ,internal,67.752,67.864,0.99834964,MD-Cat
224,  ,internal,18.155,35.432,0.51238993,MD-Cat
225,  ,internal,67.99,67.99,1,MD-Cat
226,  ,internal,0.238,0.08,2.975,MD-Cat
227,  ,internal,3.182,3.399,0.936157693,MD-Cat
228,  ,internal,6.268,8.675,0.722536023,MD-Cat
229,  ,internal,7.097,9.48,0.748628692,MD-Cat
230,  ,internal,31.607,47.829,0.660833386,MD-Cat
231,  ,internal,55.83,55.83,1,MD-Cat
232,  ,internal,61.375,64.932,0.945219614,MD-Cat
233,  ,internal,0.569,2.219,0.256421812,MD-Cat
234,  ,internal,13.31,13.69,0.972242513,MD-Cat
235,  ,internal,35.574,52.119,0.682553387,MD-Cat
236,  ,internal,65.78,65.78,1,MD-Cat
237,  ,internal,68.102,68.058,1.000646507,MD-Cat
238,  ,internal,68.187,68.14,1.000689756,MD-Cat
239,  ,internal,1.111,1.399,0.79413867,MD-Cat
240,  ,internal,2.006,2.291,0.875600175,MD-Cat
241,  ,internal,3.134,3.459,0.906042209,MD-Cat
242,  ,internal,3.527,3.828,0.921368861,MD-Cat
243,  ,internal,12.301,11.41,1.078089395,MD-Cat
244,  ,internal,21.162,26.756,0.7909254,MD-Cat
245,  ,internal,23.396,30.022,0.779295184,MD-Cat
246,  ,internal,56.61,56.61,1,MD-Cat
247,  ,internal,33.58,33.516,1.001909536,MD-Cat
248,  ,internal,34.17,34.17,1,MD-Cat
249,  ,internal,35.4,35.4,1,MD-Cat
250,  ,internal,54.581,63.037,0.86585656,MD-Cat
251,  ,internal,11.885,13.602,0.873768563,MD-Cat
252,  ,internal,54.975,63.511,0.865598085,MD-Cat
253,  ,internal,64.081,64.06,1.000327818,MD-Cat
254,  ,internal,65.068,65.782,0.989145967,MD-Cat
255,  ,internal,12.107,13.483,0.897945561,MD-Cat
256,  ,internal,12.858,14.445,0.890134995,MD-Cat
257,  ,internal,22.181,31.992,0.693329582,MD-Cat
258,  ,internal,10.358,13.987,0.740544792,MD-Cat
259,  ,internal,23.401,33.116,0.706637275,MD-Cat
260,  ,internal,38.5,38.5,1,MD-Cat
261,  ,internal,12.5,12.5,1,MD-Cat
262,  ,internal,65.85,65.85,1,MD-Cat
263,  ,internal,65.967,66.235,0.995953801,MD-Cat
264,  ,internal,66.312,66.392,0.998795036,MD-Cat
265,  ,internal,26.841,29.801,0.900674474,MD-Cat
266,  ,internal,57.88,57.88,1,MD-Cat
267,  ,internal,66.745,67.175,0.993598809,MD-Cat
268,  ,internal,59.82,59.82,1,MD-Cat
269,  ,internal,10.422,13.685,0.761563756,MD-Cat
270,  ,internal,60.617,61.019,0.993411888,MD-Cat
271,  ,internal,61.02,61.02,1,MD-Cat
272,  ,internal,64.861,64.269,1.009211284,MD-Cat
273,  ,internal,15.186,19.445,0.780971972,MD-Cat
274,  ,internal,64.435,64.399,1.000559015,MD-Cat
275,  ,internal,65.047,65.066,0.999707989,MD-Cat
276,  ,internal,16.225,18.822,0.862023164,MD-Cat
277,  ,internal,18.221,20.947,0.869862033,MD-Cat
278,  ,internal,66.067,65.566,1.007641155,MD-Cat
279,  ,internal,68.404,67.731,1.009936366,MD-Cat
280,  ,internal,2.016,14.205,0.141921859,MD-Cat
281,  ,internal,21.7,21.7,1,MD-Cat
282,  ,internal,23.596,22.1,1.067692308,MD-Cat
283,  ,internal,24.985,25.392,0.98397133,MD-Cat
284,  ,internal,2.143,2.432,0.881167763,MD-Cat
285,  ,internal,2.643,3.005,0.87953411,MD-Cat
286,  ,internal,15.872,15.188,1.045035554,MD-Cat
287,  ,internal,16.273,15.777,1.031438169,MD-Cat
288,  ,internal,25.995,26.51,0.980573369,MD-Cat
289,  ,internal,21.451,20.99,1.021962839,MD-Cat
290,  ,internal,21.996,24.895,0.883550914,MD-Cat
291,  ,internal,33.876,33.706,1.005043612,MD-Cat
292,  ,internal,55.955,54.642,1.024029135,MD-Cat
293,  ,internal,18.017,17.769,1.013956891,MD-Cat
294,  ,internal,21.161,27.686,0.764321318,MD-Cat
295,  ,internal,24.882,24.523,1.014639318,MD-Cat
296,  ,internal,32.47,32.47,1,MD-Cat
297,  ,internal,13.581,13.166,1.031520583,MD-Cat
298,  ,internal,14.754,19.573,0.753793491,MD-Cat
299,  ,internal,37.897,37.848,1.001294652,MD-Cat
300,  ,internal,57.782,55.276,1.045336131,MD-Cat
301,  ,internal,18.222,25.767,0.707183607,MD-Cat
302,  ,internal,13.851,15.244,0.908619785,MD-Cat
303,  ,internal,23.301,31.119,0.748770847,MD-Cat
304,  ,internal,8.343,9.012,0.925765646,MD-Cat
305,  ,internal,29.864,46.828,0.637738105,MD-Cat
306,  ,internal,49.82,50.994,0.976977684,MD-Cat
307,  ,internal,60.026,57.922,1.036324713,MD-Cat
308,  ,internal,9.478,9.71,0.976107106,MD-Cat
309,  ,internal,19.944,14.379,1.387022741,MD-Cat
310,  ,internal,32.5,52.864,0.614785109,MD-Cat
311,  ,internal,12.759,16.2,0.787592593,MD-Cat
312,  ,internal,43.419,41.851,1.037466249,MD-Cat
313,  ,internal,60.76,60.76,1,MD-Cat
314,  ,internal,67.406,67.026,1.005669442,MD-Cat
315,  ,internal,68.089,67.688,1.005924241,MD-Cat
316,  ,internal,68.703,68.129,1.008425193,MD-Cat
317,  ,internal,68.743,68.547,1.002859352,MD-Cat
318,  ,internal,18.583,21.497,0.864446202,MD-Cat
319,  ,internal,27.427,28.972,0.946672649,MD-Cat
320,  ,internal,4.687,7.67,0.611082138,MD-Cat
321,  ,internal,44.515,37.11,1.199541902,MD-Cat
322,  ,internal,44.841,39.102,1.146769986,MD-Cat
323,  ,internal,53.087,50.661,1.047886935,MD-Cat
324,  ,internal,13.822,16.281,0.848965051,MD-Cat
325,  ,internal,16.595,18.472,0.898386748,MD-Cat
326,  ,internal,56.521,54.303,1.040844889,MD-Cat
327,  ,internal,18.644,15.034,1.240122389,MD-Cat
328,  ,internal,25.165,53.05,0.474363808,MD-Cat
329,  ,internal,56.68,56.68,1,MD-Cat
330,  ,internal,15.372,14.001,1.097921577,MD-Cat
331,  ,internal,21.84,23.435,0.931939407,MD-Cat
332,  ,internal,21.435,23.102,0.927841745,MD-Cat
333,  ,internal,22.554,24.114,0.93530729,MD-Cat
334,  ,internal,13.694,15.03,0.911111111,MD-Cat
335,  ,internal,15.252,16.524,0.92302106,MD-Cat
336,  ,internal,57.177,57.723,0.990541032,MD-Cat
337,  ,internal,57.731,59.832,0.964885011,MD-Cat
338,  ,internal,57.997,63.321,0.915920469,MD-Cat
339,  ,internal,68.881,68.661,1.003204148,MD-Cat
340,  ,internal,11.775,10.221,1.152039918,MD-Cat
341,  ,internal,36.28,36.28,1,MD-Cat
342,  ,internal,69.028,68.831,1.002862082,MD-Cat
343,  ,internal,0.84,1.771,0.4743083,MD-Cat
344,  ,internal,6.214,6.925,0.89732852,MD-Cat
345,  ,internal,7.478,8.149,0.917658608,MD-Cat
346,  ,internal,27.91,27.91,1,MD-Cat
347,  ,internal,45.727,46.319,0.987219068,MD-Cat
348,  ,internal,52.6,50.99,1.031574819,MD-Cat
349,  ,internal,13.277,17.076,0.77752401,MD-Cat
350,  ,internal,15.273,18.353,0.832180025,MD-Cat
351,  ,internal,24.062,23.044,1.044176358,MD-Cat
352,  ,internal,26.033,25.102,1.037088678,MD-Cat
353,  ,internal,8.411,7.379,1.139856349,MD-Cat
354,  ,internal,15.268,14.767,1.033926999,MD-Cat
355,  ,internal,32.398,31.977,1.013165713,MD-Cat
356,  ,internal,32.798,33.709,0.972974577,MD-Cat
357,  ,internal,54.21,52.977,1.023274251,MD-Cat
358,  ,internal,65.248,57.628,1.132227389,MD-Cat
359,  ,internal,67.74,67.74,1,MD-Cat
360,  ,internal,96.273,82.688,1.164292279,MD-Cat
361,  ,internal,127.281,103.06,1.235018436,MD-Cat
0,  ,internal,4.534,4.225,1.073136095,wLogDate
1,  ,internal,8.891,11.323,0.785215932,wLogDate
2,  ,internal,24.1,24.1,1,wLogDate
3,  ,internal,7.891,9.723,0.811580788,wLogDate
4,  ,internal,27.81,27.747,1.002270516,wLogDate
5,  ,internal,0.752,0.739,1.01759134,wLogDate
6,  ,internal,3.136,3.348,0.936678614,wLogDate
