,Taxon,Node Type,l1,l2,l1/l2,Method
7,  ,internal,7.46,7.46,1,wLogDate
8,  ,internal,30.449,30.6,0.995065359,wLogDate
9,  ,internal,22.74,22.74,1,wLogDate
10,  ,internal,60.944,55.986,1.088557854,wLogDate
11,  ,internal,0.372,0.778,0.4781491,wLogDate
12,  ,internal,0.72,1.006,0.715705765,wLogDate
13,  ,internal,1.501,2.459,0.610410736,wLogDate
14,  ,internal,27.82,27.82,1,wLogDate
15,  ,internal,35.602,56.262,0.632789449,wLogDate
16,  ,internal,62.464,57.095,1.094036255,wLogDate
17,  ,internal,69.8,64.653,1.079609608,wLogDate
18,  ,internal,3.047,3.52,0.865625,wLogDate
19,  ,internal,3.784,4.405,0.859023837,wLogDate
20,  ,internal,3,4.025,0.745341615,wLogDate
21,  ,internal,10.126,10.123,1.000296355,wLogDate
22,  ,internal,4.09,4.407,0.928068981,wLogDate
23,  ,internal,6.803,7.154,0.950936539,wLogDate
24,  ,internal,8.827,9.165,0.963120567,wLogDate
25,  ,internal,11.37,11.37,1,wLogDate
26,  ,internal,8.193,8.146,1.005769703,wLogDate
27,  ,internal,8.42,8.722,0.965374914,wLogDate
28,  ,internal,8.326,9.113,0.913639855,wLogDate
29,  ,internal,9.392,9.875,0.951088608,wLogDate
30,  ,internal,11.231,11.388,0.986213558,wLogDate
31,  ,internal,13.061,13.165,0.992100266,wLogDate
32,  ,internal,13.047,12.848,1.015488792,wLogDate
33,  ,internal,13.658,13.769,0.991938412,wLogDate
34,  ,internal,14.397,14.479,0.994336625,wLogDate
35,  ,internal,1.471,1.846,0.796858072,wLogDate
36,  ,internal,5.519,6.041,0.913590465,wLogDate
37,  ,internal,1.156,1.968,0.587398374,wLogDate
38,  ,internal,10.101,10.254,0.985078994,wLogDate
39,  ,internal,16.191,16.527,0.979669632,wLogDate
40,  ,internal,17.541,17.762,0.987557707,wLogDate
41,  ,internal,15.703,15.695,1.000509716,wLogDate
42,  ,internal,18.515,18.719,0.989101982,wLogDate
43,  ,internal,6.888,8.211,0.83887468,wLogDate
44,  ,internal,19.876,19.982,0.994695226,wLogDate
45,  ,internal,1.484,3.11,0.477170418,wLogDate
46,  ,internal,9.959,8.632,1.153730306,wLogDate
47,  ,internal,14.903,15.12,0.985648148,wLogDate
48,  ,internal,17.745,17.869,0.993060608,wLogDate
49,  ,internal,20.107,19.892,1.010808365,wLogDate
50,  ,internal,20.523,20.629,0.994861603,wLogDate
51,  ,internal,21.582,21.661,0.996352892,wLogDate
52,  ,internal,22.733,22.707,1.001145021,wLogDate
53,  ,internal,8.754,10.013,0.874263458,wLogDate
54,  ,internal,23.216,23.061,1.006721304,wLogDate
55,  ,internal,19.046,18.489,1.030126021,wLogDate
56,  ,internal,24.001,23.832,1.007091306,wLogDate
57,  ,internal,24.806,24.633,1.007023099,wLogDate
58,  ,internal,7.145,7.162,0.997626361,wLogDate
59,  ,internal,11.237,11.188,1.004379693,wLogDate
60,  ,internal,12.586,12.713,0.990010226,wLogDate
61,  ,internal,10.181,9.59,1.061626694,wLogDate
62,  ,internal,15.453,15.547,0.993953817,wLogDate
63,  ,internal,19.154,19.27,0.99398028,wLogDate
64,  ,internal,20.863,20.562,1.014638654,wLogDate
65,  ,internal,5.303,5.423,0.977872027,wLogDate
66,  ,internal,13.654,13.934,0.979905268,wLogDate
67,  ,internal,14.725,14.875,0.989915966,wLogDate
68,  ,internal,15.664,15.495,1.010906744,wLogDate
69,  ,internal,21.118,21.172,0.997449462,wLogDate
70,  ,internal,24.412,24.47,0.997629751,wLogDate
71,  ,internal,15.791,15.687,1.006629693,wLogDate
72,  ,internal,0.023,3.176,0.007241814,wLogDate
73,  ,internal,20.92,21.145,0.989359187,wLogDate
74,  ,internal,22.378,22.605,0.989957974,wLogDate
75,  ,internal,23.161,23.137,1.0010373,wLogDate
76,  ,internal,25.21,25.21,1,wLogDate
77,  ,internal,25.365,25.366,0.999960577,wLogDate
78,  ,internal,18.267,16.218,1.126341102,wLogDate
79,  ,internal,25.426,25.483,0.997763215,wLogDate
80,  ,internal,25.764,25.661,1.004013873,wLogDate
81,  ,internal,1.774,2.629,0.674781286,wLogDate
82,  ,internal,6.436,7.402,0.869494731,wLogDate
83,  ,internal,13.994,15.518,0.901791468,wLogDate
84,  ,internal,15.22,16.843,0.903639494,wLogDate
85,  ,internal,16.374,17.829,0.918391385,wLogDate
86,  ,internal,9.598,7.583,1.265725966,wLogDate
87,  ,internal,14.855,16.514,0.899539784,wLogDate
88,  ,internal,17.646,18.893,0.933996718,wLogDate
89,  ,internal,12.073,12.448,0.969874679,wLogDate
90,  ,internal,20.463,21.183,0.96601048,wLogDate
91,  ,internal,11.444,11.735,0.975202386,wLogDate
92,  ,internal,16.603,17.491,0.949231033,wLogDate
93,  ,internal,18.195,19.028,0.956222409,wLogDate
94,  ,internal,18.938,19.683,0.962150079,wLogDate
95,  ,internal,11.261,10.394,1.083413508,wLogDate
96,  ,internal,19.883,20.343,0.977387799,wLogDate
97,  ,internal,21.446,21.922,0.978286653,wLogDate
98,  ,internal,21.78,22.194,0.98134631,wLogDate
99,  ,internal,18.764,18.762,1.000106598,wLogDate
100,  ,internal,19.31,19.618,0.984300133,wLogDate
101,  ,internal,10.67,9.408,1.134141156,wLogDate
102,  ,internal,21.761,21.954,0.991208891,wLogDate
103,  ,internal,22.224,22.463,0.989360281,wLogDate
104,  ,internal,22.449,22.706,0.988681406,wLogDate
105,  ,internal,23.205,23.243,0.998365099,wLogDate
106,  ,internal,23.988,23.849,1.005828337,wLogDate
107,  ,internal,22.22,21.923,1.013547416,wLogDate
108,  ,internal,24.288,24.146,1.005880891,wLogDate
109,  ,internal,6.232,6.155,1.012510154,wLogDate
110,  ,internal,8.677,8.759,0.990638201,wLogDate
111,  ,internal,22.105,22.099,1.000271505,wLogDate
112,  ,internal,25.575,25.453,1.004793148,wLogDate
113,  ,internal,26.042,25.845,1.007622364,wLogDate
114,  ,internal,18.356,17.978,1.021025698,wLogDate
115,  ,internal,26.145,26.023,1.00468816,wLogDate
116,  ,internal,27.251,26.982,1.009969609,wLogDate
117,  ,internal,24.923,24.522,1.016352663,wLogDate
118,  ,internal,27.655,27.233,1.015495906,wLogDate
119,  ,internal,27.925,27.565,1.01306004,wLogDate
120,  ,internal,28.223,27.792,1.01550806,wLogDate
121,  ,internal,14.924,14.746,1.01207107,wLogDate
122,  ,internal,17.827,18.083,0.985843057,wLogDate
123,  ,internal,20.891,21.253,0.982967111,wLogDate
124,  ,internal,20.37,20.791,0.979750854,wLogDate
125,  ,internal,21.585,21.918,0.984807008,wLogDate
126,  ,internal,19.542,19.935,0.980285929,wLogDate
127,  ,internal,21.897,22.224,0.985286177,wLogDate
128,  ,internal,22.236,22.503,0.988134915,wLogDate
129,  ,internal,23.02,22.958,1.002700584,wLogDate
130,  ,internal,16.58,16.952,0.978055687,wLogDate
131,  ,internal,17.542,17.78,0.986614173,wLogDate
132,  ,internal,18.793,18.816,0.998777636,wLogDate
133,  ,internal,19.52,19.52,1,wLogDate
134,  ,internal,19.84,19.942,0.994885167,wLogDate
135,  ,internal,23.34,23.212,1.005514389,wLogDate
136,  ,internal,23.709,23.406,1.012945399,wLogDate
137,  ,internal,0.445,0.726,0.612947658,wLogDate
138,  ,internal,1.74,2.177,0.799265044,wLogDate
139,  ,internal,7.41,7.507,0.987078727,wLogDate
140,  ,internal,16.227,15.938,1.018132764,wLogDate
141,  ,internal,17.395,17.119,1.016122437,wLogDate
142,  ,internal,18.013,17.722,1.016420269,wLogDate
143,  ,internal,18.391,17.96,1.023997773,wLogDate
144,  ,internal,18.434,18.242,1.010525162,wLogDate
145,  ,internal,19.273,18.755,1.027619302,wLogDate
146,  ,internal,16.352,15.941,1.025782573,wLogDate
147,  ,internal,19.511,19.138,1.01949002,wLogDate
148,  ,internal,23.977,23.621,1.015071335,wLogDate
149,  ,internal,24.42,24.07,1.014540922,wLogDate
150,  ,internal,26.217,25.576,1.025062559,wLogDate
151,  ,internal,28.952,28.409,1.019113661,wLogDate
152,  ,internal,26.25,26.25,1,wLogDate
153,  ,internal,29.417,28.827,1.020466923,wLogDate
154,  ,internal,18.938,18.888,1.002647183,wLogDate
155,  ,internal,21.464,21.45,1.000652681,wLogDate
156,  ,internal,22.24,22.24,1,wLogDate
157,  ,internal,25.59,24.966,1.024993992,wLogDate
158,  ,internal,30.359,29.753,1.020367694,wLogDate
159,  ,internal,28.058,27.179,1.032341146,wLogDate
160,  ,internal,31.83,31.231,1.019179661,wLogDate
161,  ,internal,26.77,26.77,1,wLogDate
162,  ,internal,32.684,32.013,1.020960235,wLogDate
163,  ,internal,19.824,17.103,1.159094896,wLogDate
164,  ,internal,20.754,17.886,1.160348876,wLogDate
165,  ,internal,21.294,18.256,1.166411043,wLogDate
166,  ,internal,22.753,19.275,1.180440986,wLogDate
167,  ,internal,23.737,19.839,1.196481678,wLogDate
168,  ,internal,24.853,20.915,1.188285919,wLogDate
169,  ,internal,25.287,21.274,1.188634013,wLogDate
170,  ,internal,26.255,21.865,1.200777498,wLogDate
171,  ,internal,8.316,6.648,1.250902527,wLogDate
172,  ,internal,27.399,22.637,1.210363564,wLogDate
173,  ,internal,5.989,6.529,0.917292081,wLogDate
174,  ,internal,15.135,14.155,1.069233486,wLogDate
175,  ,internal,17.247,16.393,1.052095407,wLogDate
176,  ,internal,22.73,22.507,1.009908029,wLogDate
177,  ,internal,23.378,23.316,1.002659118,wLogDate
178,  ,internal,24.749,24.55,1.008105906,wLogDate
179,  ,internal,9.711,11.086,0.875969692,wLogDate
180,  ,internal,25.904,25.901,1.000115826,wLogDate
181,  ,internal,29.523,30.082,0.981417459,wLogDate
182,  ,internal,26.527,24.158,1.098062754,wLogDate
183,  ,internal,23.327,20.866,1.117943065,wLogDate
184,  ,internal,27.608,25.091,1.100314854,wLogDate
185,  ,internal,21.098,18.908,1.11582399,wLogDate
186,  ,internal,28.334,25.729,1.101247619,wLogDate
187,  ,internal,31.672,31.947,0.991391993,wLogDate
188,  ,internal,33.98,33.98,1,wLogDate
189,  ,internal,37.951,38.332,0.990060524,wLogDate
190,  ,internal,17.575,16.535,1.062896885,wLogDate
191,  ,internal,21.312,20.495,1.039863381,wLogDate
192,  ,internal,9.706,10.644,0.911875235,wLogDate
193,  ,internal,24.329,23.776,1.023258748,wLogDate
194,  ,internal,30.392,30.346,1.001515851,wLogDate
195,  ,internal,56.68,56.68,1,wLogDate
196,  ,internal,0.536,1.017,0.527040315,wLogDate
197,  ,internal,19.097,29.784,0.641183186,wLogDate
198,  ,internal,58.184,57.657,1.009140261,wLogDate
199,  ,internal,4.787,7.196,0.665230684,wLogDate
200,  ,internal,59.748,58.306,1.024731589,wLogDate
201,  ,internal,13.646,13.149,1.037797551,wLogDate
202,  ,internal,15.054,14.778,1.018676411,wLogDate
203,  ,internal,28.693,26.397,1.086979581,wLogDate
204,  ,internal,30.331,28.581,1.061229488,wLogDate
205,  ,internal,27.972,27.923,1.001754826,wLogDate
206,  ,internal,37.558,38.609,0.972778368,wLogDate
207,  ,internal,47.797,47.523,1.005765629,wLogDate
208,  ,internal,60.042,61.138,0.982073342,wLogDate
209,  ,internal,29.885,26.917,1.110264888,wLogDate
210,  ,internal,30.83,28.409,1.085219473,wLogDate
211,  ,internal,37.588,37.239,1.009371895,wLogDate
212,  ,internal,39.98,39.98,1,wLogDate
213,  ,internal,42.437,40.657,1.043780899,wLogDate
214,  ,internal,59.91,59.91,1,wLogDate
215,  ,internal,60.949,61.176,0.996289395,wLogDate
216,  ,internal,64.309,65.091,0.98798605,wLogDate
217,  ,internal,24.252,25.199,0.962419144,wLogDate
218,  ,internal,36.005,35.989,1.00044458,wLogDate
219,  ,internal,62,62,1,wLogDate
220,  ,internal,65.528,66.275,0.988728782,wLogDate
221,  ,internal,16.788,20.268,0.82830077,wLogDate
222,  ,internal,66.666,67.097,0.993576464,wLogDate
223,  ,internal,67.243,67.496,0.99625163,wLogDate
224,  ,internal,17.651,21.15,0.834562648,wLogDate
225,  ,internal,67.99,67.99,1,wLogDate
226,  ,internal,0.221,0.438,0.50456621,wLogDate
227,  ,internal,2.831,3.519,0.804489912,wLogDate
228,  ,internal,5.325,7.824,0.68059816,wLogDate
229,  ,internal,6.217,8.601,0.722822928,wLogDate
230,  ,internal,20.478,20.747,0.98703427,wLogDate
231,  ,internal,55.83,55.83,1,wLogDate
232,  ,internal,63.784,64.745,0.985157155,wLogDate
233,  ,internal,0.538,2.331,0.230802231,wLogDate
234,  ,internal,19.811,18.18,1.089713971,wLogDate
235,  ,internal,53.186,55.119,0.964930423,wLogDate
236,  ,internal,65.78,65.78,1,wLogDate
237,  ,internal,68.403,68.222,1.002653103,wLogDate
238,  ,internal,68.782,68.529,1.003691868,wLogDate
239,  ,internal,1.065,1.326,0.803167421,wLogDate
240,  ,internal,1.939,2.164,0.896025878,wLogDate
241,  ,internal,3.222,3.29,0.979331307,wLogDate
242,  ,internal,3.598,3.624,0.992825607,wLogDate
243,  ,internal,11.082,12.988,0.853249153,wLogDate
244,  ,internal,18.942,25.373,0.746541599,wLogDate
245,  ,internal,21.481,27.793,0.772892455,wLogDate
246,  ,internal,56.61,56.61,1,wLogDate
247,  ,internal,33.651,33.5,1.004507463,wLogDate
248,  ,internal,34.17,34.17,1,wLogDate
249,  ,internal,35.4,35.4,1,wLogDate
250,  ,internal,57.699,57.89,0.996700639,wLogDate
251,  ,internal,17.353,17.29,1.003643725,wLogDate
252,  ,internal,58.101,58.388,0.995084606,wLogDate
253,  ,internal,59.303,59.085,1.0036896,wLogDate
254,  ,internal,60.552,59.71,1.014101491,wLogDate
255,  ,internal,11.872,11.894,0.998150328,wLogDate
256,  ,internal,12.581,12.832,0.980439526,wLogDate
257,  ,internal,23.213,23.676,0.980444332,wLogDate
258,  ,internal,10.883,9.809,1.109491284,wLogDate
259,  ,internal,24.42,24.922,0.979857154,wLogDate
260,  ,internal,38.5,38.5,1,wLogDate
261,  ,internal,12.5,12.5,1,wLogDate
262,  ,internal,65.85,65.85,1,wLogDate
263,  ,internal,66.347,66.163,1.002781011,wLogDate
264,  ,internal,67.892,66.954,1.014009619,wLogDate
265,  ,internal,24.781,26.103,0.94935448,wLogDate
266,  ,internal,57.88,57.88,1,wLogDate
267,  ,internal,69.901,68.005,1.027880303,wLogDate
268,  ,internal,59.82,59.82,1,wLogDate
269,  ,internal,9.287,12.313,0.754243482,wLogDate
270,  ,internal,60.548,60.606,0.999042999,wLogDate
271,  ,internal,61.02,61.02,1,wLogDate
272,  ,internal,65.194,64.962,1.003571319,wLogDate
273,  ,internal,12.624,14.816,0.852051836,wLogDate
274,  ,internal,65.548,64.979,1.008756675,wLogDate
275,  ,internal,66.151,65.685,1.007094466,wLogDate
276,  ,internal,15.734,15.772,0.997590667,wLogDate
277,  ,internal,17.56,17.799,0.986572279,wLogDate
278,  ,internal,66.983,66.187,1.012026531,wLogDate
279,  ,internal,70.544,68.693,1.026945977,wLogDate
280,  ,internal,2.084,3.066,0.679712981,wLogDate
281,  ,internal,21.7,21.7,1,wLogDate
282,  ,internal,22.925,23.172,0.989340583,wLogDate
283,  ,internal,24.49,26.342,0.929694025,wLogDate
284,  ,internal,1.723,2.245,0.767483296,wLogDate
285,  ,internal,2.116,2.767,0.764727141,wLogDate
286,  ,internal,20.33,14.768,1.376625135,wLogDate
287,  ,internal,20.729,15.382,1.347614094,wLogDate
288,  ,internal,25.292,27.18,0.93053716,wLogDate
289,  ,internal,20.679,21.255,0.972900494,wLogDate
290,  ,internal,24.168,25.598,0.944136261,wLogDate
291,  ,internal,28.381,31.684,0.895751799,wLogDate
292,  ,internal,40.666,42.965,0.94649133,wLogDate
293,  ,internal,23.661,17.986,1.315523185,wLogDate
294,  ,internal,28.081,27.959,1.004363532,wLogDate
295,  ,internal,25.988,24.9,1.043694779,wLogDate
296,  ,internal,32.47,32.47,1,wLogDate
297,  ,internal,18.123,13.336,1.358953209,wLogDate
298,  ,internal,19.397,20.56,0.943433852,wLogDate
299,  ,internal,34.968,37.807,0.924908086,wLogDate
300,  ,internal,43.431,46.521,0.933578384,wLogDate
301,  ,internal,16.24,16.399,0.990304287,wLogDate
302,  ,internal,16.318,13.774,1.184695804,wLogDate
303,  ,internal,21.369,22.301,0.958208152,wLogDate
304,  ,internal,6.909,8.739,0.790593889,wLogDate
305,  ,internal,27.026,39.326,0.687229823,wLogDate
306,  ,internal,31.197,45.003,0.693220452,wLogDate
307,  ,internal,46.837,49.898,0.938654856,wLogDate
308,  ,internal,11.731,11.071,1.059615211,wLogDate
309,  ,internal,17.749,17.53,1.012492869,wLogDate
310,  ,internal,57.563,56.995,1.009965786,wLogDate
311,  ,internal,12.354,14.763,0.836821784,wLogDate
312,  ,internal,43.34,42.209,1.026795233,wLogDate
313,  ,internal,60.76,60.76,1,wLogDate
314,  ,internal,69.653,68.208,1.021185198,wLogDate
315,  ,internal,70.258,68.825,1.020820923,wLogDate
316,  ,internal,70.789,69.238,1.022400994,wLogDate
317,  ,internal,71.019,69.848,1.016764975,wLogDate
318,  ,internal,22.488,20.573,1.093083167,wLogDate
319,  ,internal,28.507,28.213,1.010420728,wLogDate
320,  ,internal,5.04,8.409,0.599357831,wLogDate
321,  ,internal,37.11,38.119,0.973530261,wLogDate
322,  ,internal,34.769,34.658,1.003202724,wLogDate
323,  ,internal,41.937,42.848,0.978738798,wLogDate
324,  ,internal,11.257,11.969,0.940512992,wLogDate
325,  ,internal,13.677,14.067,0.972275538,wLogDate
326,  ,internal,55.799,55.827,0.999498451,wLogDate
327,  ,internal,16.163,15.648,1.032911554,wLogDate
328,  ,internal,23.175,23.709,0.977476908,wLogDate
329,  ,internal,56.68,56.68,1,wLogDate
330,  ,internal,14.201,12.436,1.141926665,wLogDate
331,  ,internal,20.174,20.37,0.990378007,wLogDate
332,  ,internal,19.762,19.928,0.991670012,wLogDate
333,  ,internal,20.811,20.957,0.993033354,wLogDate
334,  ,internal,13.083,13.058,1.001914535,wLogDate
335,  ,internal,14.421,14.531,0.992429977,wLogDate
336,  ,internal,52.943,54.261,0.975709994,wLogDate
337,  ,internal,56.473,56.412,1.00108133,wLogDate
338,  ,internal,58.128,57.465,1.011537458,wLogDate
339,  ,internal,71.69,70.376,1.018671138,wLogDate
340,  ,internal,9.386,10.56,0.888825758,wLogDate
341,  ,internal,36.28,36.28,1,wLogDate
342,  ,internal,72.479,71.217,1.017720488,wLogDate
343,  ,internal,0.785,1.743,0.45037292,wLogDate
344,  ,internal,6.335,7.121,0.889622244,wLogDate
345,  ,internal,7.56,8.412,0.89871612,wLogDate
346,  ,internal,27.91,27.91,1,wLogDate
347,  ,internal,56.78,54.842,1.03533788,wLogDate
348,  ,internal,61.763,60.119,1.027345764,wLogDate
349,  ,internal,16.742,15.208,1.100867964,wLogDate
350,  ,internal,18.473,16.925,1.091462334,wLogDate
351,  ,internal,26.11,24.205,1.078702747,wLogDate
352,  ,internal,27.736,25.835,1.07358235,wLogDate
353,  ,internal,6.57,6.05,1.085950413,wLogDate
354,  ,internal,15.545,14.774,1.052186273,wLogDate
355,  ,internal,35.905,33.502,1.071727061,wLogDate
356,  ,internal,37.895,35.455,1.068819631,wLogDate
357,  ,internal,51.263,52.274,0.980659601,wLogDate
358,  ,internal,56.498,57.389,0.984474377,wLogDate
359,  ,internal,67.74,67.74,1,wLogDate
360,  ,internal,89.508,87.448,1.023556857,wLogDate
