,Taxon,Node Type,l1,l2,l1/l2,Method
361,  ,internal,112.319,107.932,1.040645962,wLogDate
0,  ,internal,5.668,4.985,1.137011033,TreePL
1,  ,internal,10.474,12.655,0.827657053,TreePL
2,  ,internal,24.552,25.239,0.972780221,TreePL
3,  ,internal,9.087,11.212,0.810470924,TreePL
4,  ,internal,28.338,28.976,0.977981778,TreePL
5,  ,internal,0.965,0.715,1.34965035,TreePL
6,  ,internal,4.176,4.209,0.992159658,TreePL
7,  ,internal,10.87,10.87,1,TreePL
8,  ,internal,30.447,31.445,0.968262045,TreePL
9,  ,internal,20.12,20.126,0.999701878,TreePL
10,  ,internal,67.027,67.406,0.994377355,TreePL
11,  ,internal,0.59,1.19,0.495798319,TreePL
12,  ,internal,1.16,1.532,0.757180157,TreePL
13,  ,internal,2.69,4.105,0.655298417,TreePL
14,  ,internal,23.108,23.103,1.000216422,TreePL
15,  ,internal,42.689,57.889,0.737428527,TreePL
16,  ,internal,68.248,68.329,0.998814559,TreePL
17,  ,internal,78.589,78.316,1.003485878,TreePL
18,  ,internal,4.407,4.952,0.889943457,TreePL
19,  ,internal,5.366,6.155,0.871811535,TreePL
20,  ,internal,4.215,5.681,0.74194684,TreePL
21,  ,internal,16.119,15.438,1.044111932,TreePL
22,  ,internal,6.325,6.722,0.940940196,TreePL
23,  ,internal,10.623,10.929,0.972001098,TreePL
24,  ,internal,13.736,13.843,0.992270462,TreePL
25,  ,internal,17.703,17.081,1.03641473,TreePL
26,  ,internal,11.958,11.488,1.040912256,TreePL
27,  ,internal,12.22,12.151,1.005678545,TreePL
28,  ,internal,12.505,12.832,0.974516833,TreePL
29,  ,internal,13.901,13.844,1.004117307,TreePL
30,  ,internal,16.401,15.782,1.039221898,TreePL
31,  ,internal,18.951,18.14,1.044707828,TreePL
32,  ,internal,18.749,17.526,1.069782038,TreePL
33,  ,internal,19.386,18.517,1.046929848,TreePL
34,  ,internal,19.987,19.09,1.046987952,TreePL
35,  ,internal,2.082,2.365,0.880338266,TreePL
36,  ,internal,7.632,7.8,0.978461538,TreePL
37,  ,internal,1.652,2.559,0.645564674,TreePL
38,  ,internal,13.743,13.067,1.051733374,TreePL
39,  ,internal,21.932,21.169,1.036043271,TreePL
40,  ,internal,23.459,22.171,1.058093906,TreePL
41,  ,internal,20.949,19.541,1.072053631,TreePL
42,  ,internal,24.381,22.997,1.060181763,TreePL
43,  ,internal,9.172,10.261,0.893869993,TreePL
44,  ,internal,25.715,23.951,1.07365037,TreePL
45,  ,internal,2.056,4.085,0.503304774,TreePL
46,  ,internal,13.5,11.085,1.217861976,TreePL
47,  ,internal,19.597,18.823,1.041119906,TreePL
48,  ,internal,22.882,21.66,1.056417359,TreePL
49,  ,internal,25.779,23.755,1.085203115,TreePL
50,  ,internal,26.323,24.469,1.075769341,TreePL
51,  ,internal,27.403,25.322,1.082181502,TreePL
52,  ,internal,28.695,26.316,1.090401277,TreePL
53,  ,internal,11.349,12.086,0.939020354,TreePL
54,  ,internal,29.216,26.532,1.101160862,TreePL
55,  ,internal,24.332,21.572,1.127943631,TreePL
56,  ,internal,30.265,27.284,1.109258173,TreePL
57,  ,internal,31.373,28.094,1.116715313,TreePL
58,  ,internal,9.959,9.671,1.029779754,TreePL
59,  ,internal,15.501,14.833,1.04503472,TreePL
60,  ,internal,17.155,16.56,1.035929952,TreePL
61,  ,internal,13.618,12.352,1.102493523,TreePL
62,  ,internal,20.364,19.609,1.038502728,TreePL
63,  ,internal,24.681,23.698,1.041480294,TreePL
64,  ,internal,26.246,24.712,1.062075105,TreePL
65,  ,internal,7.106,6.825,1.041172161,TreePL
66,  ,internal,17.75,17.209,1.031437039,TreePL
67,  ,internal,19.117,18.229,1.048713588,TreePL
68,  ,internal,20.194,18.874,1.06993748,TreePL
69,  ,internal,26.506,25.087,1.05656316,TreePL
70,  ,internal,30.984,28.235,1.097361431,TreePL
71,  ,internal,21.771,19.765,1.101492537,TreePL
72,  ,internal,0.029,3.748,0.00773746,TreePL
73,  ,internal,27.785,25.508,1.089266113,TreePL
74,  ,internal,29.127,26.703,1.090776317,TreePL
75,  ,internal,29.771,27.036,1.101161414,TreePL
76,  ,internal,31.599,28.686,1.101547793,TreePL
77,  ,internal,31.735,28.759,1.10348065,TreePL
78,  ,internal,23.546,19.273,1.221709127,TreePL
79,  ,internal,31.867,28.871,1.103771951,TreePL
80,  ,internal,32.63,29.156,1.119152147,TreePL
81,  ,internal,2.476,3.281,0.754647973,TreePL
82,  ,internal,8.854,9.083,0.974788066,TreePL
83,  ,internal,19.691,19.41,1.014477074,TreePL
84,  ,internal,21.047,20.792,1.012264332,TreePL
85,  ,internal,22.302,21.793,1.023356124,TreePL
86,  ,internal,13.05,9.503,1.373250552,TreePL
87,  ,internal,20.149,20.437,0.985907912,TreePL
88,  ,internal,23.793,22.803,1.04341534,TreePL
89,  ,internal,16.31,15.197,1.073238139,TreePL
90,  ,internal,26.989,24.913,1.083329988,TreePL
91,  ,internal,16.173,14.898,1.085581957,TreePL
92,  ,internal,22.891,21.575,1.060996524,TreePL
93,  ,internal,24.658,23.009,1.071667608,TreePL
94,  ,internal,25.346,23.551,1.07621757,TreePL
95,  ,internal,15.087,12.759,1.18245944,TreePL
96,  ,internal,26.371,24.115,1.093551731,TreePL
97,  ,internal,28.007,25.414,1.102030377,TreePL
98,  ,internal,28.257,25.621,1.102884353,TreePL
99,  ,internal,24.775,22.437,1.104202879,TreePL
100,  ,internal,25.347,23.306,1.087574015,TreePL
101,  ,internal,14.18,11.36,1.248239437,TreePL
102,  ,internal,28.063,25.32,1.108333333,TreePL
103,  ,internal,28.801,25.803,1.11618804,TreePL
104,  ,internal,28.993,26.126,1.109737426,TreePL
105,  ,internal,29.889,26.601,1.123604376,TreePL
106,  ,internal,30.745,27.207,1.130040063,TreePL
107,  ,internal,28.958,25.526,1.134451148,TreePL
108,  ,internal,30.996,27.473,1.128234994,TreePL
109,  ,internal,8.429,7.69,1.09609883,TreePL
110,  ,internal,11.577,10.62,1.090112994,TreePL
111,  ,internal,28.977,26.156,1.107852883,TreePL
112,  ,internal,32.687,29.098,1.12334181,TreePL
113,  ,internal,33.131,29.348,1.128901458,TreePL
114,  ,internal,24.702,22.139,1.115768553,TreePL
115,  ,internal,34.376,30.905,1.112311924,TreePL
116,  ,internal,35.435,31.756,1.115852122,TreePL
117,  ,internal,32.725,29.032,1.127204464,TreePL
118,  ,internal,35.971,31.978,1.124867096,TreePL
119,  ,internal,36.362,32.374,1.123185272,TreePL
120,  ,internal,36.789,32.702,1.124977066,TreePL
121,  ,internal,21.731,19.299,1.126016892,TreePL
122,  ,internal,25.163,22.856,1.100936297,TreePL
123,  ,internal,28.669,25.997,1.10278109,TreePL
124,  ,internal,27.626,25.049,1.102878358,TreePL
125,  ,internal,29.297,26.555,1.10325739,TreePL
126,  ,internal,26.255,23.883,1.099317506,TreePL
127,  ,internal,29.554,26.813,1.102226532,TreePL
128,  ,internal,29.887,27.074,1.103900421,TreePL
129,  ,internal,30.819,27.526,1.119632348,TreePL
130,  ,internal,22.226,19.936,1.114867576,TreePL
131,  ,internal,23.265,20.757,1.120826709,TreePL
132,  ,internal,24.591,21.735,1.131400966,TreePL
133,  ,internal,25.407,22.466,1.130908929,TreePL
134,  ,internal,25.826,23.007,1.122527926,TreePL
135,  ,internal,31.135,27.764,1.121416222,TreePL
136,  ,internal,31.549,27.993,1.127031758,TreePL
137,  ,internal,0.699,0.988,0.707489879,TreePL
138,  ,internal,2.784,2.952,0.943089431,TreePL
139,  ,internal,11.062,9.91,1.116246216,TreePL
140,  ,internal,23.32,20.494,1.137894018,TreePL
141,  ,internal,24.377,21.229,1.14828772,TreePL
142,  ,internal,25.47,22.175,1.148590755,TreePL
143,  ,internal,26.229,22.597,1.1607293,TreePL
144,  ,internal,26.307,22.937,1.146924184,TreePL
145,  ,internal,27.267,23.518,1.159409814,TreePL
146,  ,internal,23.498,20.455,1.148765583,TreePL
147,  ,internal,27.565,24.011,1.148015493,TreePL
148,  ,internal,31.865,28.259,1.127605365,TreePL
149,  ,internal,32.313,28.734,1.124556275,TreePL
150,  ,internal,34.502,30.518,1.130545907,TreePL
151,  ,internal,38.208,34.147,1.118926992,TreePL
152,  ,internal,37.082,33.267,1.11467821,TreePL
153,  ,internal,38.96,34.963,1.114320853,TreePL
154,  ,internal,30.395,27.243,1.115699446,TreePL
155,  ,internal,33.958,30.522,1.112574536,TreePL
156,  ,internal,34.879,31.378,1.111574989,TreePL
157,  ,internal,37.316,33.598,1.110661349,TreePL
158,  ,internal,40.624,37.105,1.09483897,TreePL
159,  ,internal,38.351,35.292,1.086676867,TreePL
160,  ,internal,42.865,40.031,1.070795134,TreePL
161,  ,internal,31.821,29.268,1.087228372,TreePL
162,  ,internal,43.843,41.155,1.065314057,TreePL
163,  ,internal,29.69,24.305,1.22155935,TreePL
164,  ,internal,30.793,25.135,1.225104436,TreePL
165,  ,internal,31.311,25.537,1.226103301,TreePL
166,  ,internal,33.021,26.646,1.239247917,TreePL
167,  ,internal,33.757,27.219,1.24019986,TreePL
168,  ,internal,35.469,28.558,1.241998739,TreePL
169,  ,internal,35.934,28.898,1.243477057,TreePL
170,  ,internal,37.02,29.492,1.255255663,TreePL
171,  ,internal,13.788,9.08,1.518502203,TreePL
172,  ,internal,38.254,30.315,1.261883556,TreePL
173,  ,internal,8.73,9.338,0.934889698,TreePL
174,  ,internal,23.258,21.078,1.103425372,TreePL
175,  ,internal,26.183,24.077,1.087469369,TreePL
176,  ,internal,35.098,33.866,1.036378669,TreePL
177,  ,internal,35.7,34.7,1.028818444,TreePL
178,  ,internal,37.073,36.032,1.028890986,TreePL
179,  ,internal,13.514,15.322,0.881999739,TreePL
180,  ,internal,38.079,37.296,1.020994208,TreePL
181,  ,internal,41.837,42.152,0.992527045,TreePL
182,  ,internal,39.092,35.392,1.1045434,TreePL
183,  ,internal,34.325,30.7,1.118078176,TreePL
184,  ,internal,40.083,36.25,1.105737931,TreePL
185,  ,internal,31.24,27.922,1.118831029,TreePL
186,  ,internal,40.69,36.766,1.106729043,TreePL
187,  ,internal,43.894,43.973,0.998203443,TreePL
188,  ,internal,45.73,45.73,1,TreePL
189,  ,internal,51.519,51.761,0.995324665,TreePL
190,  ,internal,24.897,22.788,1.09254871,TreePL
191,  ,internal,29.323,27.433,1.068895126,TreePL
192,  ,internal,13.587,14.268,0.952270816,TreePL
193,  ,internal,32.644,31.07,1.0506598,TreePL
194,  ,internal,39.95,39.264,1.017471475,TreePL
195,  ,internal,75.3,75.3,1,TreePL
196,  ,internal,0.845,1.348,0.626854599,TreePL
197,  ,internal,28.873,39.373,0.733319788,TreePL
198,  ,internal,76.886,76.569,1.004140057,TreePL
199,  ,internal,8.234,11.331,0.726679022,TreePL
200,  ,internal,79.431,78.061,1.017550377,TreePL
201,  ,internal,19.221,17.927,1.072181625,TreePL
202,  ,internal,21.188,20.16,1.050992063,TreePL
203,  ,internal,40.6,36.179,1.12219796,TreePL
204,  ,internal,42.483,38.643,1.099371167,TreePL
205,  ,internal,38.229,36.876,1.03669053,TreePL
206,  ,internal,50.879,50.903,0.999528515,TreePL
207,  ,internal,65.687,64.053,1.025510124,TreePL
208,  ,internal,81.712,82.642,0.988746642,TreePL
209,  ,internal,45.595,40.591,1.123278559,TreePL
210,  ,internal,47.069,42.851,1.098434109,TreePL
211,  ,internal,55.906,55.194,1.012899953,TreePL
212,  ,internal,58.53,58.53,1,TreePL
213,  ,internal,49.009,45.738,1.071516026,TreePL
214,  ,internal,69.591,67.603,1.029406979,TreePL
215,  ,internal,71.947,70.542,1.019917212,TreePL
216,  ,internal,85.985,86.92,0.989242982,TreePL
217,  ,internal,33.788,34.549,0.977973313,TreePL
218,  ,internal,49.143,49.436,0.994073145,TreePL
219,  ,internal,81.878,83.186,0.9842762,TreePL
220,  ,internal,87.881,89.041,0.986972294,TreePL
221,  ,internal,23.346,27.705,0.842663779,TreePL
222,  ,internal,89.533,90.124,0.993442368,TreePL
223,  ,internal,90.242,90.567,0.996411496,TreePL
224,  ,internal,23.855,28.151,0.847394409,TreePL
225,  ,internal,91.286,91.305,0.999791906,TreePL
226,  ,internal,0.412,0.58,0.710344828,TreePL
227,  ,internal,4.026,4.927,0.817130099,TreePL
228,  ,internal,7.628,11.185,0.681984801,TreePL
229,  ,internal,9.735,12.42,0.783816425,TreePL
230,  ,internal,31.478,30.894,1.018903347,TreePL
231,  ,internal,50.54,50.548,0.999841735,TreePL
232,  ,internal,59.061,57.962,1.018960698,TreePL
233,  ,internal,0.949,3.655,0.259644323,TreePL
234,  ,internal,25.135,22.589,1.112709726,TreePL
235,  ,internal,52.648,50.76,1.037194641,TreePL
236,  ,internal,65.204,61.598,1.058540862,TreePL
237,  ,internal,91.589,91.547,1.000458781,TreePL
238,  ,internal,91.746,91.749,0.999967302,TreePL
239,  ,internal,1.548,1.756,0.881548975,TreePL
240,  ,internal,2.936,2.858,1.027291812,TreePL
241,  ,internal,5.015,4.32,1.16087963,TreePL
242,  ,internal,5.636,4.744,1.188026981,TreePL
243,  ,internal,15.034,16.767,0.896642214,TreePL
244,  ,internal,25.424,32.13,0.791285403,TreePL
245,  ,internal,30.15,35.5,0.849295775,TreePL
246,  ,internal,51.975,51.976,0.99998076,TreePL
247,  ,internal,38.388,34.562,1.110699612,TreePL
248,  ,internal,39.171,35.57,1.101236997,TreePL
249,  ,internal,32.067,32.065,1.000062373,TreePL
250,  ,internal,52.086,51.152,1.018259306,TreePL
251,  ,internal,25.025,24.087,1.038942168,TreePL
252,  ,internal,52.671,51.983,1.013235096,TreePL
253,  ,internal,55.282,54.83,1.008243662,TreePL
254,  ,internal,57.059,55.971,1.019438638,TreePL
255,  ,internal,16.051,15.225,1.054252874,TreePL
256,  ,internal,16.932,16.479,1.027489532,TreePL
257,  ,internal,30.158,29.223,1.031995346,TreePL
258,  ,internal,14.894,12.872,1.157085146,TreePL
259,  ,internal,31.913,31.582,1.010480654,TreePL
260,  ,internal,34.437,33.911,1.015511191,TreePL
261,  ,internal,14.923,13.971,1.06814115,TreePL
262,  ,internal,60.552,60.538,1.00023126,TreePL
263,  ,internal,61.143,60.852,1.004782094,TreePL
264,  ,internal,64.251,62.355,1.030406543,TreePL
265,  ,internal,29.3,30.505,0.960498279,TreePL
266,  ,internal,62.31,62.31,1,TreePL
267,  ,internal,70.864,66.434,1.066682723,TreePL
268,  ,internal,50.32,50.323,0.999940385,TreePL
269,  ,internal,11.824,14.533,0.813596642,TreePL
270,  ,internal,63.007,67.875,0.928279926,TreePL
271,  ,internal,69.039,73.014,0.945558386,TreePL
272,  ,internal,74.712,77.161,0.968261168,TreePL
273,  ,internal,19.638,22.286,0.88118101,TreePL
274,  ,internal,73.822,74.205,0.994838623,TreePL
275,  ,internal,75.77,77.898,0.972682225,TreePL
276,  ,internal,21.88,21.65,1.010623557,TreePL
277,  ,internal,24.363,24.572,0.991494384,TreePL
278,  ,internal,76.749,78.298,0.980216608,TreePL
279,  ,internal,80.557,80.021,1.006698242,TreePL
280,  ,internal,3.576,5.016,0.71291866,TreePL
281,  ,internal,16.035,16.03,1.000311915,TreePL
282,  ,internal,18.205,17.927,1.015507335,TreePL
283,  ,internal,21.602,23.194,0.931361559,TreePL
284,  ,internal,2.428,3.073,0.790107387,TreePL
285,  ,internal,2.915,3.796,0.767913593,TreePL
286,  ,internal,19.251,17.044,1.129488383,TreePL
287,  ,internal,19.797,17.864,1.108206449,TreePL
288,  ,internal,23.449,24.597,0.953327642,TreePL
289,  ,internal,24.376,23.146,1.053140931,TreePL
290,  ,internal,28.074,27.701,1.013465218,TreePL
291,  ,internal,32.97,34.481,0.956178765,TreePL
292,  ,internal,57.004,56.985,1.000333421,TreePL
293,  ,internal,29.347,22.633,1.29664649,TreePL
294,  ,internal,35.654,34.62,1.029867129,TreePL
295,  ,internal,33.239,30.901,1.075660982,TreePL
296,  ,internal,40.583,39.412,1.029711763,TreePL
297,  ,internal,24.678,17.275,1.42853835,TreePL
298,  ,internal,27.657,26.77,1.033134105,TreePL
299,  ,internal,43.573,46.517,0.93671131,TreePL
300,  ,internal,59.606,60.613,0.983386402,TreePL
301,  ,internal,22.702,21.613,1.050386342,TreePL
302,  ,internal,21.961,18.263,1.2024859,TreePL
303,  ,internal,30.511,30.26,1.008294779,TreePL
304,  ,internal,9.915,10.919,0.908050188,TreePL
305,  ,internal,39.252,42.15,0.931245552,TreePL
306,  ,internal,46.809,50.389,0.928952748,TreePL
307,  ,internal,63.226,64.422,0.981434914,TreePL
308,  ,internal,17.131,15.479,1.106725241,TreePL
309,  ,internal,28.717,26.533,1.082312592,TreePL
310,  ,internal,55.471,52.236,1.061930469,TreePL
311,  ,internal,15.323,17.701,0.865657307,TreePL
312,  ,internal,48.823,46.458,1.050906195,TreePL
313,  ,internal,64.278,62.821,1.023192881,TreePL
314,  ,internal,79.049,77.936,1.014280948,TreePL
315,  ,internal,80.438,79.538,1.011315346,TreePL
316,  ,internal,81.749,80.953,1.009832866,TreePL
317,  ,internal,93.252,92.748,1.005434079,TreePL
318,  ,internal,32.66,29.216,1.117880613,TreePL
319,  ,internal,40.693,39.386,1.03318438,TreePL
320,  ,internal,6.548,10.648,0.614951165,TreePL
321,  ,internal,52.656,53.467,0.984831765,TreePL
322,  ,internal,48.842,47.468,1.028945816,TreePL
323,  ,internal,58.475,58.987,0.991320121,TreePL
324,  ,internal,16.113,16.751,0.961912722,TreePL
325,  ,internal,19.473,19.857,0.980661731,TreePL
326,  ,internal,77.431,77.405,1.000335896,TreePL
327,  ,internal,22.77,21.524,1.057888868,TreePL
328,  ,internal,33.728,33.935,0.993900103,TreePL
329,  ,internal,78.43,78.43,1,TreePL
330,  ,internal,20.363,17.191,1.184515153,TreePL
331,  ,internal,29.251,28.159,1.038779786,TreePL
332,  ,internal,28.119,26.822,1.048355827,TreePL
333,  ,internal,30.057,28.847,1.041945436,TreePL
334,  ,internal,18.836,18.06,1.042967885,TreePL
335,  ,internal,20.756,20.311,1.02190931,TreePL
336,  ,internal,76.793,74.67,1.028431766,TreePL
337,  ,internal,82.657,78.534,1.052499554,TreePL
338,  ,internal,85.437,80.648,1.05938151,TreePL
339,  ,internal,93.84,93.077,1.008197514,TreePL
340,  ,internal,13.181,14.139,0.932244147,TreePL
341,  ,internal,48.46,48.46,1,TreePL
342,  ,internal,94.478,93.635,1.009003044,TreePL
343,  ,internal,1.065,2.186,0.487191217,TreePL
344,  ,internal,7.819,8.444,0.925982946,TreePL
345,  ,internal,9.21,9.844,0.935595286,TreePL
346,  ,internal,25.231,25.232,0.999960368,TreePL
347,  ,internal,58.261,54.796,1.063234543,TreePL
348,  ,internal,65.124,61.933,1.05152342,TreePL
349,  ,internal,23.129,20.293,1.139752624,TreePL
350,  ,internal,25.182,22.226,1.13299739,TreePL
351,  ,internal,35.496,31.641,1.121835593,TreePL
352,  ,internal,37.24,33.357,1.116407351,TreePL
353,  ,internal,8.515,7.511,1.133670616,TreePL
354,  ,internal,19.829,18.094,1.09588814,TreePL
355,  ,internal,46.181,41.664,1.108414939,TreePL
356,  ,internal,47.717,43.188,1.104867093,TreePL
357,  ,internal,61.634,61.61,1.000389547,TreePL
358,  ,internal,66.049,66.028,1.000318047,TreePL
359,  ,internal,75.6,75.6,1,TreePL
360,  ,internal,112.667,109.873,1.025429359,TreePL
361,  ,internal,141.282,135.053,1.046122633,TreePL