,Condition,genes,Method,replicate,Step,time_s,mem_gb
0,50,1000,TreePL+CASTLES-Pro,1,Branch length estimation,0.8,0.132532
1,50,1000,TreePL+CASTLES-Pro,1,Dating,0.6,0.020112
2,50,1000,TreePL+CASTLES-Pro,2,Branch length estimation,0.7,0.132336
3,50,1000,TreePL+CASTLES-Pro,2,Dating,0.39,0.021912
4,50,1000,TreePL+CASTLES-Pro,3,Branch length estimation,0.76,0.132348
5,50,1000,TreePL+CASTLES-Pro,3,Dating,0.53,0.023936
6,50,1000,TreePL+CASTLES-Pro,4,Branch length estimation,0.68,0.132392
7,50,1000,TreePL+CASTLES-Pro,4,Dating,0.52,0.025276
8,50,1000,TreePL+CASTLES-Pro,5,Branch length estimation,0.65,0.132412
9,50,1000,TreePL+CASTLES-Pro,5,Dating,0.47,0.026244
10,50,1000,TreePL+CASTLES-Pro,6,Branch length estimation,0.67,0.132344
11,50,1000,TreePL+CASTLES-Pro,6,Dating,0.52,0.026776
12,50,1000,TreePL+CASTLES-Pro,7,Branch length estimation,0.74,0.13236
13,50,1000,TreePL+CASTLES-Pro,7,Dating,0.33,0.026516
14,50,1000,TreePL+CASTLES-Pro,8,Branch length estimation,0.7,0.132344
15,50,1000,TreePL+CASTLES-Pro,8,Dating,0.6,0.022632
16,50,1000,TreePL+CASTLES-Pro,9,Branch length estimation,0.76,0.132388
17,50,1000,TreePL+CASTLES-Pro,9,Dating,0.41,0.018912
18,50,1000,TreePL+CASTLES-Pro,10,Branch length estimation,0.78,0.132348
19,50,1000,TreePL+CASTLES-Pro,10,Dating,0.48,0.024688
20,50,1000,TreePL+CASTLES-Pro,11,Branch length estimation,0.7,0.132436
21,50,1000,TreePL+CASTLES-Pro,11,Dating,0.42,0.024492
22,50,1000,TreePL+CASTLES-Pro,12,Branch length estimation,0.8,0.13236
23,50,1000,TreePL+CASTLES-Pro,12,Dating,0.47,0.024464
24,50,1000,TreePL+CASTLES-Pro,13,Branch length estimation,0.75,0.132344
25,50,1000,TreePL+CASTLES-Pro,13,Dating,0.65,0.018988
26,50,1000,TreePL+CASTLES-Pro,14,Branch length estimation,0.69,0.132432
27,50,1000,TreePL+CASTLES-Pro,14,Dating,0.38,0.023152
28,50,1000,TreePL+CASTLES-Pro,15,Branch length estimation,0.77,0.134472
29,50,1000,TreePL+CASTLES-Pro,15,Dating,0.64,0.023408
30,50,1000,TreePL+CASTLES-Pro,16,Branch length estimation,0.64,0.132348
31,50,1000,TreePL+CASTLES-Pro,16,Dating,0.84,0.017948
32,50,1000,TreePL+CASTLES-Pro,17,Branch length estimation,0.7,0.132308
33,50,1000,TreePL+CASTLES-Pro,17,Dating,0.74,0.0265
34,50,1000,TreePL+CASTLES-Pro,18,Branch length estimation,0.64,0.132344
35,50,1000,TreePL+CASTLES-Pro,18,Dating,0.46,0.02652
36,50,1000,TreePL+CASTLES-Pro,19,Branch length estimation,0.67,0.132476
37,50,1000,TreePL+CASTLES-Pro,19,Dating,0.88,0.023688
38,50,1000,TreePL+CASTLES-Pro,20,Branch length estimation,0.75,0.132416
39,50,1000,TreePL+CASTLES-Pro,20,Dating,0.87,0.021124
40,50,1000,TreePL+ConBL,1,Branch length estimation,58.35,1.37012
41,50,1000,TreePL+ConBL,1,Dating,0.58,0.025544
42,50,1000,TreePL+ConBL,2,Branch length estimation,35.44,0.994616
43,50,1000,TreePL+ConBL,2,Dating,0.65,0.026792
44,50,1000,TreePL+ConBL,3,Branch length estimation,44.5,1.178172
45,50,1000,TreePL+ConBL,3,Dating,0.54,0.02218
46,50,1000,TreePL+ConBL,4,Branch length estimation,30.6,1.192012
47,50,1000,TreePL+ConBL,4,Dating,0.81,0.022896
48,50,1000,TreePL+ConBL,5,Branch length estimation,175.46,2.05444
49,50,1000,TreePL+ConBL,5,Dating,0.42,0.024752
50,50,1000,TreePL+ConBL,6,Branch length estimation,130.01,1.636764
51,50,1000,TreePL+ConBL,6,Dating,0.6,0.02342
52,50,1000,TreePL+ConBL,7,Branch length estimation,18.98,0.568056
53,50,1000,TreePL+ConBL,7,Dating,0.44,0.024216
54,50,1000,TreePL+ConBL,8,Branch length estimation,70.32,1.588452
55,50,1000,TreePL+ConBL,8,Dating,0.52,0.024492
56,50,1000,TreePL+ConBL,9,Branch length estimation,45.94,1.08958
57,50,1000,TreePL+ConBL,9,Dating,0.84,0.024228
58,50,1000,TreePL+ConBL,10,Branch length estimation,43.02,1.087788
59,50,1000,TreePL+ConBL,10,Dating,0.58,0.022684
60,50,1000,TreePL+ConBL,11,Branch length estimation,62.46,1.532284
61,50,1000,TreePL+ConBL,11,Dating,0.37,0.024756
62,50,1000,TreePL+ConBL,12,Branch length estimation,59.31,1.440724
63,50,1000,TreePL+ConBL,12,Dating,0.55,0.022168
64,50,1000,TreePL+ConBL,13,Branch length estimation,95.64,1.517972
65,50,1000,TreePL+ConBL,13,Dating,0.55,0.0235
66,50,1000,TreePL+ConBL,14,Branch length estimation,68.41,1.552948
67,50,1000,TreePL+ConBL,14,Dating,0.51,0.02396
68,50,1000,TreePL+ConBL,15,Branch length estimation,58.06,1.469508
69,50,1000,TreePL+ConBL,15,Dating,0.51,0.025716
70,50,1000,TreePL+ConBL,16,Branch length estimation,113.75999999999999,1.701144
71,50,1000,TreePL+ConBL,16,Dating,0.54,0.022168
72,50,1000,TreePL+ConBL,17,Branch length estimation,55.28,1.133436
73,50,1000,TreePL+ConBL,17,Dating,0.53,0.022892
74,50,1000,TreePL+ConBL,18,Branch length estimation,59.57,1.476924
75,50,1000,TreePL+ConBL,18,Dating,0.52,0.023964
76,50,1000,TreePL+ConBL,19,Branch length estimation,35.45,1.114468
77,50,1000,TreePL+ConBL,19,Dating,0.53,0.022172
78,50,1000,TreePL+ConBL,20,Branch length estimation,91.46000000000001,1.849972
79,50,1000,TreePL+ConBL,20,Dating,0.55,0.022708
80,100,1000,TreePL+CASTLES-Pro,1,Branch length estimation,1.76,0.26132
81,100,1000,TreePL+CASTLES-Pro,1,Dating,0.66,0.030432
82,100,1000,TreePL+CASTLES-Pro,2,Branch length estimation,1.77,0.261344
83,100,1000,TreePL+CASTLES-Pro,2,Dating,0.79,0.030428
84,100,1000,TreePL+CASTLES-Pro,3,Branch length estimation,1.88,0.261252
85,100,1000,TreePL+CASTLES-Pro,3,Dating,0.79,0.031188
86,100,1000,TreePL+CASTLES-Pro,4,Branch length estimation,2.14,0.261224
87,100,1000,TreePL+CASTLES-Pro,4,Dating,1.05,0.030676
88,100,1000,TreePL+CASTLES-Pro,5,Branch length estimation,1.82,0.261332
89,100,1000,TreePL+CASTLES-Pro,5,Dating,1.05,0.032456
90,100,1000,TreePL+CASTLES-Pro,6,Branch length estimation,2.05,0.261312
91,100,1000,TreePL+CASTLES-Pro,6,Dating,1.09,0.032448
92,100,1000,TreePL+CASTLES-Pro,7,Branch length estimation,1.84,0.261392
93,100,1000,TreePL+CASTLES-Pro,7,Dating,0.69,0.02962
94,100,1000,TreePL+CASTLES-Pro,8,Branch length estimation,1.65,0.261256
95,100,1000,TreePL+CASTLES-Pro,8,Dating,0.76,0.030412
96,100,1000,TreePL+CASTLES-Pro,9,Branch length estimation,1.71,0.26132
97,100,1000,TreePL+CASTLES-Pro,9,Dating,1.08,0.0306
98,100,1000,TreePL+CASTLES-Pro,10,Branch length estimation,2.15,0.261152
99,100,1000,TreePL+CASTLES-Pro,10,Dating,2.29,0.032988
100,100,1000,TreePL+CASTLES-Pro,11,Branch length estimation,2.34,0.261396
101,100,1000,TreePL+CASTLES-Pro,11,Dating,0.63,0.031396
102,100,1000,TreePL+CASTLES-Pro,12,Branch length estimation,1.87,0.261352
103,100,1000,TreePL+CASTLES-Pro,12,Dating,1.38,0.0314
104,100,1000,TreePL+CASTLES-Pro,13,Branch length estimation,1.72,0.271708
105,100,1000,TreePL+CASTLES-Pro,13,Dating,1.32,0.029616
106,100,1000,TreePL+CASTLES-Pro,14,Branch length estimation,1.86,0.261328
107,100,1000,TreePL+CASTLES-Pro,14,Dating,1.13,0.030884
108,100,1000,TreePL+CASTLES-Pro,15,Branch length estimation,1.99,0.261324
109,100,1000,TreePL+CASTLES-Pro,15,Dating,1.52,0.032456
110,100,1000,TreePL+CASTLES-Pro,16,Branch length estimation,1.97,0.26132
111,100,1000,TreePL+CASTLES-Pro,16,Dating,1.78,0.032184
112,100,1000,TreePL+CASTLES-Pro,17,Branch length estimation,1.78,0.261232
113,100,1000,TreePL+CASTLES-Pro,17,Dating,1.01,0.033016
114,100,1000,TreePL+CASTLES-Pro,18,Branch length estimation,1.58,0.26132
115,100,1000,TreePL+CASTLES-Pro,18,Dating,1.42,0.032716
116,100,1000,TreePL+CASTLES-Pro,19,Branch length estimation,2.19,0.261404
117,100,1000,TreePL+CASTLES-Pro,19,Dating,1.72,0.032688
118,100,1000,TreePL+CASTLES-Pro,20,Branch length estimation,1.81,0.26128
119,100,1000,TreePL+CASTLES-Pro,20,Dating,1.55,0.030428
120,100,1000,TreePL+ConBL,1,Branch length estimation,133.34,3.658472
121,100,1000,TreePL+ConBL,1,Dating,0.91,0.030896
122,100,1000,TreePL+ConBL,2,Branch length estimation,78.03,2.276908
123,100,1000,TreePL+ConBL,2,Dating,0.81,0.03088
124,100,1000,TreePL+ConBL,3,Branch length estimation,162.59,3.42876
125,100,1000,TreePL+ConBL,3,Dating,1.12,0.029628
126,100,1000,TreePL+ConBL,4,Branch length estimation,113.78999999999999,2.546284
127,100,1000,TreePL+ConBL,4,Dating,1.41,0.030392
128,100,1000,TreePL+ConBL,5,Branch length estimation,107.49000000000001,3.843776
129,100,1000,TreePL+ConBL,5,Dating,1.18,0.030596
130,100,1000,TreePL+ConBL,6,Branch length estimation,88.36,2.486392
131,100,1000,TreePL+ConBL,6,Dating,1.27,0.032972
132,100,1000,TreePL+ConBL,7,Branch length estimation,162.15,3.507424
133,100,1000,TreePL+ConBL,7,Dating,1.13,0.02936
134,100,1000,TreePL+ConBL,8,Branch length estimation,181.39,3.850116
135,100,1000,TreePL+ConBL,8,Dating,0.75,0.033464
136,100,1000,TreePL+ConBL,9,Branch length estimation,180.67,3.9045
137,100,1000,TreePL+ConBL,9,Dating,1.08,0.031416
138,100,1000,TreePL+ConBL,10,Branch length estimation,128.36,2.80742
139,100,1000,TreePL+ConBL,10,Dating,1.39,0.030676
140,100,1000,TreePL+ConBL,11,Branch length estimation,294.55,3.54684
141,100,1000,TreePL+ConBL,11,Dating,1.12,0.03042
142,100,1000,TreePL+ConBL,12,Branch length estimation,389.81,4.457188
143,100,1000,TreePL+ConBL,12,Dating,1.14,0.031676
144,100,1000,TreePL+ConBL,13,Branch length estimation,147.81,4.317268
145,100,1000,TreePL+ConBL,13,Dating,1.18,0.029376
146,100,1000,TreePL+ConBL,14,Branch length estimation,168.98,4.042612
147,100,1000,TreePL+ConBL,14,Dating,1.06,0.030624
148,100,1000,TreePL+ConBL,15,Branch length estimation,156.7,4.435396
149,100,1000,TreePL+ConBL,15,Dating,1.2,0.03168
150,100,1000,TreePL+ConBL,16,Branch length estimation,86.25,3.039872
151,100,1000,TreePL+ConBL,16,Dating,1.3,0.033448
152,100,1000,TreePL+ConBL,17,Branch length estimation,133.26,2.92272
153,100,1000,TreePL+ConBL,17,Dating,0.84,0.031152
154,100,1000,TreePL+ConBL,18,Branch length estimation,197.01,3.633452
155,100,1000,TreePL+ConBL,18,Dating,1.13,0.032184
156,100,1000,TreePL+ConBL,19,Branch length estimation,190.48,3.605612
157,100,1000,TreePL+ConBL,19,Dating,1.07,0.032972
158,100,1000,TreePL+ConBL,20,Branch length estimation,285.42,4.82574
159,100,1000,TreePL+ConBL,20,Dating,1.08,0.033264
160,200,1000,TreePL+CASTLES-Pro,1,Branch length estimation,5.28,0.521292
161,200,1000,TreePL+CASTLES-Pro,1,Dating,2.24,0.02648
162,200,1000,TreePL+CASTLES-Pro,2,Branch length estimation,4.75,0.519244
163,200,1000,TreePL+CASTLES-Pro,2,Dating,1.47,0.026188
164,200,1000,TreePL+CASTLES-Pro,3,Branch length estimation,4.89,0.521292
165,200,1000,TreePL+CASTLES-Pro,3,Dating,1.51,0.025732
166,200,1000,TreePL+CASTLES-Pro,4,Branch length estimation,5.47,0.51922
167,200,1000,TreePL+CASTLES-Pro,4,Dating,3.8,0.027636
168,200,1000,TreePL+CASTLES-Pro,5,Branch length estimation,7.21,0.518868
169,200,1000,TreePL+CASTLES-Pro,5,Dating,2.4,0.02742
170,200,1000,TreePL+CASTLES-Pro,6,Branch length estimation,5.33,0.519268
171,200,1000,TreePL+CASTLES-Pro,6,Dating,2.66,0.026216
172,200,1000,TreePL+CASTLES-Pro,7,Branch length estimation,5.39,0.519288
173,200,1000,TreePL+CASTLES-Pro,7,Dating,1.85,0.029328
174,200,1000,TreePL+CASTLES-Pro,8,Branch length estimation,5.7,0.519344
175,200,1000,TreePL+CASTLES-Pro,8,Dating,3.18,0.024612
176,200,1000,TreePL+CASTLES-Pro,9,Branch length estimation,6.35,0.51918
177,200,1000,TreePL+CASTLES-Pro,9,Dating,2.98,0.024436
178,200,1000,TreePL+CASTLES-Pro,10,Branch length estimation,6.12,0.519208
179,200,1000,TreePL+CASTLES-Pro,10,Dating,1.65,0.024856
180,200,1000,TreePL+CASTLES-Pro,11,Branch length estimation,8.33,0.540504
181,200,1000,TreePL+CASTLES-Pro,11,Dating,3.62,0.027044
182,200,1000,TreePL+CASTLES-Pro,12,Branch length estimation,6.38,0.521
183,200,1000,TreePL+CASTLES-Pro,12,Dating,2.91,0.026996
184,200,1000,TreePL+CASTLES-Pro,13,Branch length estimation,7.39,0.521036
185,200,1000,TreePL+CASTLES-Pro,13,Dating,4.0,0.02578
186,200,1000,TreePL+CASTLES-Pro,14,Branch length estimation,6.27,0.519268
187,200,1000,TreePL+CASTLES-Pro,14,Dating,2.75,0.027336
188,200,1000,TreePL+CASTLES-Pro,15,Branch length estimation,4.96,0.519264
189,200,1000,TreePL+CASTLES-Pro,15,Dating,1.97,0.026208
190,200,1000,TreePL+CASTLES-Pro,16,Branch length estimation,4.7,0.519256
191,200,1000,TreePL+CASTLES-Pro,16,Dating,2.64,0.026188
192,200,1000,TreePL+CASTLES-Pro,17,Branch length estimation,4.93,0.519332
193,200,1000,TreePL+CASTLES-Pro,17,Dating,2.4,0.02644
194,200,1000,TreePL+CASTLES-Pro,18,Branch length estimation,5.74,0.519244
195,200,1000,TreePL+CASTLES-Pro,18,Dating,1.96,0.025236
196,200,1000,TreePL+CASTLES-Pro,19,Branch length estimation,5.29,0.519184
197,200,1000,TreePL+CASTLES-Pro,19,Dating,3.1,0.027008
198,200,1000,TreePL+CASTLES-Pro,20,Branch length estimation,5.93,0.51926
199,200,1000,TreePL+CASTLES-Pro,20,Dating,3.04,0.02494
200,200,1000,TreePL+ConBL,1,Branch length estimation,422.3,8.545964
201,200,1000,TreePL+ConBL,1,Dating,3.21,0.025676
202,200,1000,TreePL+ConBL,2,Branch length estimation,419.56,8.781068
203,200,1000,TreePL+ConBL,2,Dating,2.04,0.027176
204,200,1000,TreePL+ConBL,3,Branch length estimation,402.67,8.412312
205,200,1000,TreePL+ConBL,3,Dating,2.84,0.024676
206,200,1000,TreePL+ConBL,4,Branch length estimation,320.18,7.586364
207,200,1000,TreePL+ConBL,4,Dating,3.0,0.0256
208,200,1000,TreePL+ConBL,5,Branch length estimation,180.73,4.694036
209,200,1000,TreePL+ConBL,5,Dating,3.01,0.028228
210,200,1000,TreePL+ConBL,6,Branch length estimation,661.4,9.058412
211,200,1000,TreePL+ConBL,6,Dating,3.95,0.026552
212,200,1000,TreePL+ConBL,7,Branch length estimation,344.19,7.256936
213,200,1000,TreePL+ConBL,7,Dating,2.17,0.026512
214,200,1000,TreePL+ConBL,8,Branch length estimation,626.48,8.151492
215,200,1000,TreePL+ConBL,8,Dating,2.3,0.02566
216,200,1000,TreePL+ConBL,9,Branch length estimation,474.56,7.019688
217,200,1000,TreePL+ConBL,9,Dating,2.87,0.024504
218,200,1000,TreePL+ConBL,10,Branch length estimation,319.28,6.679532
219,200,1000,TreePL+ConBL,10,Dating,1.86,0.025392
220,200,1000,TreePL+ConBL,11,Branch length estimation,135.46,3.429488
221,200,1000,TreePL+ConBL,11,Dating,4.81,0.026704
222,200,1000,TreePL+ConBL,12,Branch length estimation,264.28,6.364224
223,200,1000,TreePL+ConBL,12,Dating,2.39,0.027256
224,200,1000,TreePL+ConBL,13,Branch length estimation,184.75,4.561124
225,200,1000,TreePL+ConBL,13,Dating,2.39,0.024736
226,200,1000,TreePL+ConBL,14,Branch length estimation,506.81,8.885624
227,200,1000,TreePL+ConBL,14,Dating,2.48,0.02484
228,200,1000,TreePL+ConBL,15,Branch length estimation,403.53,8.202816
229,200,1000,TreePL+ConBL,15,Dating,2.32,0.02738
230,200,1000,TreePL+ConBL,16,Branch length estimation,343.03,7.770516
231,200,1000,TreePL+ConBL,16,Dating,2.53,0.026304
232,200,1000,TreePL+ConBL,17,Branch length estimation,314.9,7.507628
233,200,1000,TreePL+ConBL,17,Dating,3.26,0.024364
234,200,1000,TreePL+ConBL,18,Branch length estimation,236.99,5.931036
235,200,1000,TreePL+ConBL,18,Dating,1.9,0.025252
236,200,1000,TreePL+ConBL,19,Branch length estimation,369.71,7.994036
237,200,1000,TreePL+ConBL,19,Dating,2.03,0.026544
238,200,1000,TreePL+ConBL,20,Branch length estimation,572.83,9.321448
239,200,1000,TreePL+ConBL,20,Dating,2.04,0.026068
240,500,1000,TreePL+CASTLES-Pro,1,Branch length estimation,38.54,1.289992
241,500,1000,TreePL+CASTLES-Pro,1,Dating,11.77,0.026212
242,500,1000,TreePL+CASTLES-Pro,2,Branch length estimation,33.66,1.289856
243,500,1000,TreePL+CASTLES-Pro,2,Dating,11.54,0.026968
244,500,1000,TreePL+CASTLES-Pro,3,Branch length estimation,37.2,1.289968
245,500,1000,TreePL+CASTLES-Pro,3,Dating,8.56,0.026244
246,500,1000,TreePL+CASTLES-Pro,4,Branch length estimation,40.94,1.289928
247,500,1000,TreePL+CASTLES-Pro,4,Dating,5.06,0.025996
248,500,1000,TreePL+CASTLES-Pro,5,Branch length estimation,46.02,1.290048
249,500,1000,TreePL+CASTLES-Pro,5,Dating,11.96,0.026828
250,500,1000,TreePL+CASTLES-Pro,6,Branch length estimation,47.77,1.290316
251,500,1000,TreePL+CASTLES-Pro,6,Dating,3.76,0.027272
252,500,1000,TreePL+CASTLES-Pro,7,Branch length estimation,37.1,1.29006
253,500,1000,TreePL+CASTLES-Pro,7,Dating,12.18,0.026948
254,500,1000,TreePL+CASTLES-Pro,8,Branch length estimation,45.89,1.290116
255,500,1000,TreePL+CASTLES-Pro,8,Dating,11.55,0.02734
256,500,1000,TreePL+CASTLES-Pro,9,Branch length estimation,37.43,1.289984
257,500,1000,TreePL+CASTLES-Pro,9,Dating,5.37,0.026988
258,500,1000,TreePL+CASTLES-Pro,10,Branch length estimation,34.55,1.290204
259,500,1000,TreePL+CASTLES-Pro,10,Dating,10.17,0.026992
260,500,1000,TreePL+CASTLES-Pro,11,Branch length estimation,33.36,1.289972
261,500,1000,TreePL+CASTLES-Pro,11,Dating,6.73,0.027888
262,500,1000,TreePL+CASTLES-Pro,12,Branch length estimation,36.1,1.290024
263,500,1000,TreePL+CASTLES-Pro,12,Dating,14.14,0.026868
264,500,1000,TreePL+CASTLES-Pro,13,Branch length estimation,33.95,1.289984
265,500,1000,TreePL+CASTLES-Pro,13,Dating,8.16,0.027044
